BaseIG : Validation Results
=========================================

err = 60, warn = 296, info = 354
IG Publisher Version: v0.9.96-SNAPSHOT Out of date - current version is v1.0.2-SNAPSHOT
Generated Thu Nov 21 11:04:48 CET 2019. FHIR version 4.0.1 for hl7.be.core# (canonical = https://www.ehealth.fgov.be/standards/fhir)

 Build Errors : 127 / 1
 C:\Users\EH074\Documents\GitHub\onlyTest\input\be.base.ig : 14 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-allergyintolerance : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-observation : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-organization : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-patient : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitioner : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitionerrole : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-provenance : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-civilstate : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-contactperson : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-fedcountry : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-hcparty : 3 / 129
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-causativeagent : 0 / 138
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-civilstate : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-contactperson : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-exposureroute : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-riskmanifestation : 1 / 58
</table>
== n/a ==
WARNING: The IGPublisher used is not up-to-date.  Published content might not be properly checked and/or rendered.
ERROR: ??: The reference https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-observationcodeableconcept could not be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-organization.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 673, column 799: The link 'be-organization-definitions.html#Organization.type.coding' for "coding" cannot be resolved (valid targets: [Organization.address.text, Organization.identifier, Organization.type:CD-HCPARTY.coding.extension, Organization.implicitRules, Organization.language, Organization.address.extension.valueMarkdown, Organization.address.extension:humanLanguage.valueOid:valueCode, Organization.address.state, Organization.address.extension:humanLanguage.valueUnsignedInt, Organization.address.extension.valueCoding, Organization.address.extension.valueAttachment, Organization.address.type, Organization.address.extension.valueReference, Organization.address.extension.valuePeriod:valueCode, Organization.identifier:EHP, Organization.address.extension.valueInteger:valueCode, Organization.address.extension:humanLanguage.id, Organization.address.extension:humanLanguage.valueOid, Organization.address.extension:humanLanguage.valueContributor:valueCode, Organization.identifier:SSIN.use, Organization.address.extension.valueUsageContext, hl7-status, segment-footer, Organization.address.extension.valueTime, Organization.address.extension.valueCanonical:valueCode, Organization.address.extension.valueRatio:valueCode, Organization.address.extension.valueTiming:valueCode, Organization.address.extension:humanLanguage.valueContactDetail, Organization.address.extension:humanLanguage.valueDistance:valueCode, segment-header, Organization.address, Organization.address.extension:humanLanguage.valueDecimal, Organization.address.extension.valueDuration, Organization.address.extension:humanLanguage.valueUsageContext, Organization.identifier:EHP.id, Organization.address.extension:humanLanguage.valueMoney, Organization.address.extension:humanLanguage.value[x]:valueCode, Organization.id, Organization.address.extension:humanLanguage.valuePeriod, Organization.address.extension:humanLanguage.valueTiming:valueCode, Organization.identifier:SSIN.type, Organization.alias, Organization.address.extension:humanLanguage.valueReference, Organization.partOf, Organization.address.extension:humanLanguage.valueCode:valueCode, Organization.address.extension.valueTriggerDefinition:valueCode, Organization.address.extension.valueRange:valueCode, Organization.address.extension:humanLanguage.valueContactDetail:valueCode, Organization.address.country, Organization.address.extension.valueCode:valueCode, Organization.telecom, Organization.address.extension:humanLanguage.valueIdentifier, Organization.address.extension:humanLanguage.valueQuantity, Organization.address.extension.valueIdentifier:valueCode, Organization.address.extension:humanLanguage, Organization.address.extension:humanLanguage.valueSampledData:valueCode, Organization.endpoint, segment-content, Organization.address.id, Organization.contact.name, Organization.address.extension.valueInteger, Organization.address.extension:humanLanguage.valueRange, Organization.address.extension:humanLanguage.valueBoolean:valueCode, Organization.address.extension:humanLanguage.valueUri:valueCode, Organization.address.period, Organization.address.extension:humanLanguage.valueExpression:valueCode, Organization.type:CD-HCPARTY.coding.userSelected, Organization.address.extension.valueDosage, Organization.identifier:SSIN.period, Organization.identifier:EHP.extension, Organization.identifier:NIHDI.id, Organization.address.extension.valueId, Organization.identifier:SSIN, Organization.identifier:CBE.period, Organization.address.extension:humanLanguage.valueUrl:valueCode, Organization.type:CD-HCPARTY.coding.code, Organization.address.extension:humanLanguage.valueRelatedArtifact, Organization.address.extension:humanLanguage.valueTriggerDefinition, Organization.type:CD-HCPARTY.coding.id, Organization.address.extension.valueSignature:valueCode, Organization.address.extension.valueRatio, Organization.address.extension:humanLanguage.valueDecimal:valueCode, Organization.address.extension:humanLanguage.valuePositiveInt:valueCode, Organization.address.city, Organization.address.extension:humanLanguage.valueBase64Binary, Organization.address.extension.valueBase64Binary, Organization.identifier:CBE.id, Organization.address.extension.valueHumanName, Organization.address.use, Organization.address.extension:humanLanguage.valueTime, Organization.identifier:CBE.assigner, Organization.meta, Organization.address.extension.valueContributor, Organization.identifier:CBE.use, Organization.address.extension:humanLanguage.valueAnnotation, Organization.address.extension:humanLanguage.valuePositiveInt, Organization.address.extension:humanLanguage.valueDate:valueCode, Organization.identifier:NIHDI.value, stripe, Organization.address.extension:humanLanguage.valueId, hl7-logo, Organization.type:CD-HCPARTY.coding.display, Organization.identifier:NIHDI.period, Organization.address.extension:humanLanguage.valueId:valueCode, Organization.address.extension:humanLanguage.valueDateTime, Organization.address.extension.valueAnnotation, Organization.address.extension.valueReference:valueCode, fhir-logo, Organization.address.extension:humanLanguage.valueInstant:valueCode, Organization.identifier:CBE.type, Organization.address.extension.valueOid, Organization.identifier:NIHDI, Organization.address.extension.valueUuid:valueCode, Organization.address.extension.valueSignature, Organization.address.extension:humanLanguage.valueSignature:valueCode, Organization.address.extension.valueDistance:valueCode, Organization.modifierExtension, Organization.identifier:CBE, Organization.address.extension.valueUsageContext:valueCode, Organization.address.extension:humanLanguage.valueDateTime:valueCode, Organization.address.extension.valueCanonical, Organization.address.extension.valueMarkdown:valueCode, Organization.address.extension:humanLanguage.valueInstant, root, Organization.address.extension:humanLanguage.valueUuid:valueCode, Organization.address.extension:humanLanguage.valueQuantity:valueCode, Organization.address.extension.valueInstant, Organization.identifier:CBE.extension, Organization.address.extension.valueUri:valueCode, Organization.address.extension:humanLanguage.valueAge:valueCode, Organization.identifier:EHP.system, Organization.address.extension:humanLanguage.valueCanonical:valueCode, Organization.address.extension.valueContactPoint:valueCode, Organization.address.extension:humanLanguage.valueRatio:valueCode, Organization.active, Organization.identifier:CBE.value, Organization.address.extension:humanLanguage.valueCodeableConcept, Organization.address.postalCode, Organization.address.extension.valueContributor:valueCode, Organization.address.extension:humanLanguage.valueTriggerDefinition:valueCode, Organization.address.extension.valueOid:valueCode, Organization.address.district, Organization.contact.telecom, hl7-nav, Organization.address.extension.valueSampledData, Organization.identifier:SSIN.id, segment-breadcrumb, Organization.address.extension:humanLanguage.valueIdentifier:valueCode, Organization.address.extension.valueDate:valueCode, Organization.address.extension.valueParameterDefinition:valueCode, Organization.address.extension.valueIdentifier, Organization.address.extension:humanLanguage.valueRelatedArtifact:valueCode, Organization.address.extension:humanLanguage.valueInteger, Organization.address.extension.valueDate, Organization.address.extension:humanLanguage.url, fhir-nav, Organization.name, Organization.address.extension.valueUuid, Organization.address.extension:humanLanguage.valueDosage, Organization.address.extension:humanLanguage.valueMarkdown:valueCode, Organization.address.extension.valueBoolean:valueCode, Organization.address.extension.valueString, Organization.address.extension.valueUri, Organization.address.extension.valueDecimal:valueCode, Organization.address.extension:humanLanguage.valueSampledData, Organization.contact, Organization.address.extension.valueContactDetail:valueCode, Organization.address.extension:humanLanguage.valueDataRequirement:valueCode, Organization.address.extension.valueExpression:valueCode, Organization.address.extension.valueTriggerDefinition, Organization.identifier:NIHDI.extension, Organization.type:CD-HCPARTY, Organization.address.extension:humanLanguage.valueAddress:valueCode, Organization.address.extension:humanLanguage.valueDuration, Organization.identifier:NIHDI.assigner, Organization.type:CD-HCPARTY.id, Organization.identifier:EHP.type, Organization.extension, Organization.contact.address, Organization.address.extension.valueQuantity, Organization.address.extension:humanLanguage.valueRatio, Organization.identifier:EHP.value, Organization.address.extension.valueRange, Organization.address.extension:humanLanguage.valueCount:valueCode, Organization, Organization.address.extension.valueCode, Organization.address.extension.valueTime:valueCode, Organization.address.extension:humanLanguage.valueAttachment, publish-box, Organization.address.extension:humanLanguage.valueRange:valueCode, Organization.address.extension.valueAttachment:valueCode, Organization.address.extension:humanLanguage.valueCodeableConcept:valueCode, Organization.address.extension:humanLanguage.valueReference:valueCode, segment-post-footer, Organization.address.extension.valueContactPoint, Organization.address.extension:humanLanguage.valueBase64Binary:valueCode, Organization.address.extension:humanLanguage.extension, Organization.address.extension.valueInstant:valueCode, Organization.address.extension:humanLanguage.valueCount, Organization.address.extension.valuePositiveInt, Organization.type:CD-HCPARTY.text, Organization.identifier:SSIN.assigner, Organization.address.extension.valueRelatedArtifact, Organization.address.extension.valueQuantity:valueCode, Organization.address.extension:humanLanguage.valueDataRequirement, Organization.address.extension.valuePeriod, Organization.type:CD-HCPARTY.extension, Organization.address.extension:humanLanguage.valueBoolean, Organization.address.extension:humanLanguage.valueTime:valueCode, Organization.address.extension.valueContactDetail, Organization.address.extension.valueCoding:valueCode, Organization.contact.purpose, Organization.address.extension:humanLanguage.valueDuration:valueCode, Organization.address.extension:humanLanguage.valueParameterDefinition:valueCode, Organization.address.extension.valueMoney:valueCode, Organization.address.extension:humanLanguage.value[x], Organization.address.extension:humanLanguage.valueCanonical, Organization.address.extension:humanLanguage.valueContributor, Organization.address.extension.valueUrl, Organization.address.extension.valueDataRequirement, Organization.address.extension.valueDateTime:valueCode, Organization.address.extension.valueBoolean, Organization.address.extension.valueDataRequirement:valueCode, Organization.address.extension:humanLanguage.valueMoney:valueCode, Organization.address.extension:humanLanguage.valueContactPoint, Organization.address.extension.valueDistance, Organization.identifier:NIHDI.system, Organization.address.extension:humanLanguage.valueString, Organization.address.extension:humanLanguage.valueDistance, Organization.address.extension:humanLanguage.valueCoding:valueCode, Organization.address.extension.valueDosage:valueCode, Organization.address.extension.valueId:valueCode, Organization.address.extension:humanLanguage.valueCoding, hl7-search, hl7-search-lnk, Organization.address.extension.valueDecimal, Organization.address.extension.valueAddress, Organization.address.extension.valueBase64Binary:valueCode, Organization.identifier:SSIN.value, Organization.address.extension.valueExpression, Organization.address.extension.valueRelatedArtifact:valueCode, Organization.address.extension:humanLanguage.valueUnsignedInt:valueCode, Organization.address.extension.valueCount:valueCode, Organization.address.extension:humanLanguage.valueDosage:valueCode, Organization.contact.extension, Organization.address.extension:humanLanguage.valueCode, Organization.address.extension.valueParameterDefinition, Organization.identifier:CBE.system, Organization.type, Organization.address.extension.valuePositiveInt:valueCode, Organization.identifier:NIHDI.use, Organization.identifier:EHP.period, Organization.identifier:SSIN.system, Organization.address.extension.valueDateTime, Organization.address.extension:humanLanguage.valueUri, Organization.address.extension.valueAnnotation:valueCode, Organization.identifier:SSIN.extension, Organization.address.extension:humanLanguage.valueUrl, Organization.address.extension.valueCount, Organization.text, segment-navbar, Organization.address.extension.valueAge:valueCode, Organization.address.extension.valueHumanName:valueCode, Organization.address.extension:humanLanguage.valueAttachment:valueCode, Organization.address.extension.valueDuration:valueCode, Organization.address.extension:humanLanguage.valueHumanName:valueCode, Organization.address.extension:humanLanguage.valueAge, Organization.type:CD-HCPARTY.coding, Organization.address.extension:humanLanguage.valueInteger:valueCode, Organization.address.extension:humanLanguage.valueHumanName, Organization.address.extension.valueUrl:valueCode, Organization.identifier:EHP.assigner, Organization.address.extension.valueString:valueCode, Organization.address.extension.valueUnsignedInt, Organization.contained, Organization.address.extension:humanLanguage.valueTiming, Organization.contact.id, Organization.address.extension.valueUnsignedInt:valueCode, Organization.address.extension:humanLanguage.valueAddress, Organization.address.extension:humanLanguage.valueContactPoint:valueCode, Organization.address.extension:humanLanguage.valueDate, Organization.address.extension.valueCodeableConcept, Organization.address.extension:humanLanguage.valuePeriod:valueCode, Organization.address.extension.valueSampledData:valueCode, Organization.address.extension:humanLanguage.valueUsageContext:valueCode, Organization.address.extension:humanLanguage.valueString:valueCode, Organization.type:CD-HCPARTY.coding.version, Organization.address.extension.valueAddress:valueCode, Organization.contact.modifierExtension, Organization.address.extension:humanLanguage.valueSignature, Organization.address.extension:humanLanguage.valueExpression, Organization.type:CD-HCPARTY.coding.system, Organization.address.extension.valueMoney, Organization.address.extension:humanLanguage.valueAnnotation:valueCode, Organization.address.extension.valueTiming, Organization.address.line, Organization.address.extension.valueAge, Organization.address.extension:humanLanguage.valueParameterDefinition, Organization.identifier:EHP.use, Organization.address.extension, Organization.address.extension:humanLanguage.valueMarkdown, Organization.address.extension.valueCodeableConcept:valueCode, Organization.identifier:NIHDI.type, Organization.address.extension:humanLanguage.valueUuid])
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-organization.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-organization.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-organization.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-organization.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-organization.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-organization.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-patient-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-patient-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-patient-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-patient.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-patient.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-patient.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-patient.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-patient.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-patient.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-patient.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitioner-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitioner-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitioner-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitioner.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitioner.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitioner.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitioner.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitioner.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitioner.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitioner.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 242, column 806: The link 'be-practitionerrole-definitions.html#PractitionerRole.code.coding' for "coding" cannot be resolved (valid targets: [PractitionerRole.code:SNOMED-CT.coding.system, PractitionerRole.specialty:SNOMED-CT.coding.code, PractitionerRole.specialty:SNOMED-CT.extension, PractitionerRole.availableTime.availableEndTime, PractitionerRole.identifier, fhir-nav, PractitionerRole.code:CD-HCPARTY.coding.id, PractitionerRole.modifierExtension, hl7-search, hl7-search-lnk, PractitionerRole.code:SNOMED-CT.coding.version, PractitionerRole.notAvailable.description, PractitionerRole.code, PractitionerRole.specialty, hl7-status, PractitionerRole.code:CD-HCPARTY, stripe, segment-footer, PractitionerRole.id, PractitionerRole.code:SNOMED-CT.text, PractitionerRole.specialty:SNOMED-CT.coding, PractitionerRole.code:CD-HCPARTY.extension, PractitionerRole.availableTime.allDay, PractitionerRole.period, PractitionerRole.code:CD-HCPARTY.coding, segment-header, PractitionerRole.notAvailable.modifierExtension, PractitionerRole.code:SNOMED-CT.coding.userSelected, PractitionerRole.availableTime.extension, hl7-logo, PractitionerRole.availableTime.availableStartTime, PractitionerRole.code:CD-HCPARTY.coding.extension, PractitionerRole.implicitRules, PractitionerRole.specialty:SNOMED-CT.coding.version, PractitionerRole, PractitionerRole.contained, PractitionerRole.location, fhir-logo, PractitionerRole.organization, PractitionerRole.specialty:SNOMED-CT.coding.id, PractitionerRole.code:CD-HCPARTY.coding.code, PractitionerRole.availableTime.daysOfWeek, segment-navbar, PractitionerRole.meta, PractitionerRole.availableTime.id, PractitionerRole.code:SNOMED-CT.coding.code, PractitionerRole.practitioner, PractitionerRole.code:SNOMED-CT.extension, PractitionerRole.code:SNOMED-CT.coding.display, PractitionerRole.endpoint, publish-box, PractitionerRole.code:CD-HCPARTY.coding.system, PractitionerRole.notAvailable.extension, segment-post-footer, PractitionerRole.specialty:SNOMED-CT, PractitionerRole.notAvailable.id, PractitionerRole.availableTime, PractitionerRole.specialty:SNOMED-CT.coding.userSelected, PractitionerRole.extension, root, PractitionerRole.code:SNOMED-CT.coding, PractitionerRole.healthcareService, PractitionerRole.availableTime.modifierExtension, PractitionerRole.code:SNOMED-CT.coding.extension, segment-content, PractitionerRole.availabilityExceptions, PractitionerRole.specialty:SNOMED-CT.coding.system, PractitionerRole.code:CD-HCPARTY.coding.display, PractitionerRole.specialty:SNOMED-CT.coding.extension, PractitionerRole.notAvailable, PractitionerRole.code:SNOMED-CT.coding.id, PractitionerRole.text, PractitionerRole.code:SNOMED-CT, PractitionerRole.specialty:SNOMED-CT.text, PractitionerRole.telecom, PractitionerRole.active, PractitionerRole.specialty:SNOMED-CT.coding.display, PractitionerRole.code:CD-HCPARTY.coding.userSelected, PractitionerRole.code:CD-HCPARTY.id, PractitionerRole.language, hl7-nav, PractitionerRole.code:CD-HCPARTY.coding.version, PractitionerRole.code:CD-HCPARTY.text, PractitionerRole.specialty:SNOMED-CT.id, PractitionerRole.notAvailable.during, PractitionerRole.code:SNOMED-CT.id, segment-breadcrumb])
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 246, column 799: The link 'be-practitionerrole-definitions.html#PractitionerRole.code.coding' for "coding" cannot be resolved (valid targets: [PractitionerRole.code:SNOMED-CT.coding.system, PractitionerRole.specialty:SNOMED-CT.coding.code, PractitionerRole.specialty:SNOMED-CT.extension, PractitionerRole.availableTime.availableEndTime, PractitionerRole.identifier, fhir-nav, PractitionerRole.code:CD-HCPARTY.coding.id, PractitionerRole.modifierExtension, hl7-search, hl7-search-lnk, PractitionerRole.code:SNOMED-CT.coding.version, PractitionerRole.notAvailable.description, PractitionerRole.code, PractitionerRole.specialty, hl7-status, PractitionerRole.code:CD-HCPARTY, stripe, segment-footer, PractitionerRole.id, PractitionerRole.code:SNOMED-CT.text, PractitionerRole.specialty:SNOMED-CT.coding, PractitionerRole.code:CD-HCPARTY.extension, PractitionerRole.availableTime.allDay, PractitionerRole.period, PractitionerRole.code:CD-HCPARTY.coding, segment-header, PractitionerRole.notAvailable.modifierExtension, PractitionerRole.code:SNOMED-CT.coding.userSelected, PractitionerRole.availableTime.extension, hl7-logo, PractitionerRole.availableTime.availableStartTime, PractitionerRole.code:CD-HCPARTY.coding.extension, PractitionerRole.implicitRules, PractitionerRole.specialty:SNOMED-CT.coding.version, PractitionerRole, PractitionerRole.contained, PractitionerRole.location, fhir-logo, PractitionerRole.organization, PractitionerRole.specialty:SNOMED-CT.coding.id, PractitionerRole.code:CD-HCPARTY.coding.code, PractitionerRole.availableTime.daysOfWeek, segment-navbar, PractitionerRole.meta, PractitionerRole.availableTime.id, PractitionerRole.code:SNOMED-CT.coding.code, PractitionerRole.practitioner, PractitionerRole.code:SNOMED-CT.extension, PractitionerRole.code:SNOMED-CT.coding.display, PractitionerRole.endpoint, publish-box, PractitionerRole.code:CD-HCPARTY.coding.system, PractitionerRole.notAvailable.extension, segment-post-footer, PractitionerRole.specialty:SNOMED-CT, PractitionerRole.notAvailable.id, PractitionerRole.availableTime, PractitionerRole.specialty:SNOMED-CT.coding.userSelected, PractitionerRole.extension, root, PractitionerRole.code:SNOMED-CT.coding, PractitionerRole.healthcareService, PractitionerRole.availableTime.modifierExtension, PractitionerRole.code:SNOMED-CT.coding.extension, segment-content, PractitionerRole.availabilityExceptions, PractitionerRole.specialty:SNOMED-CT.coding.system, PractitionerRole.code:CD-HCPARTY.coding.display, PractitionerRole.specialty:SNOMED-CT.coding.extension, PractitionerRole.notAvailable, PractitionerRole.code:SNOMED-CT.coding.id, PractitionerRole.text, PractitionerRole.code:SNOMED-CT, PractitionerRole.specialty:SNOMED-CT.text, PractitionerRole.telecom, PractitionerRole.active, PractitionerRole.specialty:SNOMED-CT.coding.display, PractitionerRole.code:CD-HCPARTY.coding.userSelected, PractitionerRole.code:CD-HCPARTY.id, PractitionerRole.language, hl7-nav, PractitionerRole.code:CD-HCPARTY.coding.version, PractitionerRole.code:CD-HCPARTY.text, PractitionerRole.specialty:SNOMED-CT.id, PractitionerRole.notAvailable.during, PractitionerRole.code:SNOMED-CT.id, segment-breadcrumb])
